ID,Household income,Method,education,Household size,Rainfall,Ave temp,Travel time,Amount spent,Availability,Quality,Willingness to pay,Kitchen Sink,ToiletWC,Garden,car,Volume in lpcd,Shortest distance,Height diff
259,90000,delivered,1,5,0,75,40,1000,often,good,4000,0,0,0,0,10,541.94,28
260,90000,delivered,1,6,0,75,20,1000,often,good,9000,0,0,0,0,10,537.82,9
261,70000,delivered,1,5,0,75,40,3000,not_often,fair,4000,0,0,0,0,30,419.44,13
262,60000,delivered,2,5,0,75,40,2000,often,good,4000,0,0,0,0,20,467.74,27
263,65000,delivered,1,5,0,75,45,2000,not_often,good,4000,0,0,0,0,20,465.28,30
264,80000,delivered,1,4,0,75,30,2000,often,good,7000,0,0,0,0,20,496.23,28
265,55000,delivered,1,3,0,75,40,2000,often,fair,7000,0,0,0,0,20,578.36,35
266,80000,delivered,1,4,0,75,30,2000,not_often,very good,7000,0,0,0,0,20,578.02,21
267,80000,delivered,1,6,0,75,15,1000,not_often,fair,9000,0,0,0,0,10,548.89,15
268,80000,delivered,1,3,0,75,40,2000,not_often,good,7000,0,0,0,0,20,569.17,13
269,80000,delivered,1,3,0,75,15,4000,not_often,fair,11000,0,0,0,0,40,405.76,11
270,80000,delivered,1,4,0,75,30,3000,not_often,good,7000,0,0,0,0,30,380.87,10
271,65000,delivered,1,5,0,75,40,3000,not_often,fair,4000,0,0,0,0,30,351.37,6
272,45000,delivered,1,3,0,75,40,5000,not_often,good,7000,0,0,0,0,50,405.94,8
273,50000,delivered,1,4,0,75,55,5000,often,good,4000,0,0,0,0,50,431,9
274,40000,delivered,1,4,0,75,60,5000,not_often,good,3000,0,0,0,0,50,414.42,8
275,85000,delivered,1,6,0,75,15,3000,not_often,fair,9000,0,0,0,0,30,430.59,8
276,105000,delivered,1,6,0,75,15,3000,often,fair,9000,0,0,0,1,30,475.84,10
277,75000,delivered,1,4,0,75,30,4000,often,fair,7000,0,0,0,0,40,509.01,6
278,85000,delivered,1,6,0,75,15,2000,not_often,good,9000,0,0,0,0,20,576.85,4
279,65000,delivered,1,5,0,75,40,2000,often,good,4000,0,0,0,0,20,606.85,36
280,70000,delivered,1,5,0,75,40,2000,often,good,4000,0,0,0,0,20,597.34,1
281,55000,delivered,3,3,0,75,40,4000,often,good,7000,0,0,0,0,40,588.59,37
282,55000,delivered,1,4,0,75,30,4000,not_often,fair,7000,0,0,0,0,40,534.18,31
283,55000,delivered,1,3,0,75,15,5000,often,fair,11000,0,0,0,0,50,353.01,5
284,55000,delivered,1,6,0,75,15,3000,not_often,fair,9000,0,0,0,0,30,469.66,21
285,55000,delivered,1,4,0,75,60,3000,often,fair,3000,0,0,0,0,30,393.91,12
286,55000,delivered,1,6,0,75,15,3000,not_often,fair,9000,0,0,0,0,30,317.62,11
287,55000,delivered,1,6,0,75,15,6000,not_often,good,9000,0,0,0,0,60,223.62,10
288,70000,delivered,1,5,0,75,40,7000,often,fair,4000,0,0,0,0,70,178.75,11
289,100000,delivered,1,3,0,75,15,9000,often,fair,12000,0,0,0,0,130,242.92,14
290,40000,delivered,1,4,0,75,60,9000,not_often,fair,3000,0,0,0,0,150,47.76,2
291,60000,delivered,1,3,0,75,40,9000,not_often,good,7000,0,0,0,0,120,131.19,12
292,75000,delivered,1,4,0,75,30,9000,often,good,7000,0,0,0,0,90,145.66,10
293,90000,delivered,1,6,0,75,15,5000,often,good,9000,0,0,0,0,50,188.32,20
294,60000,delivered,1,3,0,75,40,9000,not_often,good,7000,0,0,0,0,130,284.86,16
295,105000,delivered,1,6,0,75,15,3000,not_often,good,9000,0,0,0,0,30,458.75,30
296,40000,delivered,1,4,0,75,60,3000,not_often,fair,3000,0,0,0,0,30,564.72,38
297,85000,delivered,1,6,0,75,15,3000,often,very good,9000,0,0,0,0,30,489.34,35
298,45000,delivered,1,3,0,75,35,6000,not_often,good,7000,0,0,0,0,60,409.46,27
299,65000,delivered,1,4,0,75,30,3000,not_often,good,7000,0,0,0,0,30,525.76,23
300,45000,delivered,2,3,0,75,40,6000,often,good,7000,0,0,0,0,60,429.38,9
301,100000,delivered,1,4,0,75,15,5000,not_often,good,9000,0,0,0,0,50,192.46,2
302,100000,delivered,1,5,0,75,40,6000,not_often,fair,4000,0,0,0,0,60,222.27,3
303,100000,delivered,1,3,0,75,40,9000,not_often,good,7000,0,0,0,0,100,264.75,4
304,100000,delivered,1,4,0,75,55,7000,often,good,4000,0,0,0,0,70,283.44,4
305,100000,delivered,1,4,0,75,30,7000,not_often,good,7000,0,0,0,0,70,269.03,4
306,100000,delivered,1,6,0,75,15,6000,not_often,good,9000,0,0,0,0,60,239.04,4
307,100000,delivered,1,3,0,75,40,9000,often,fair,7000,0,0,0,0,140,179.36,3
308,70000,delivered,1,5,0,75,35,9000,often,fair,4000,0,0,0,0,90,147.41,3
309,65000,delivered,1,5,0,75,40,8000,not_often,good,4000,0,0,0,0,80,183.85,3
310,105000,delivered,1,4,0,75,15,9000,often,fair,8000,0,0,0,0,100,216.09,4
311,100000,carried,1,3,0,75,15,9000,not_often,fair,11000,0,0,0,0,120,114.04,2
312,65000,delivered,1,5,0,75,40,9000,often,fair,4000,0,0,0,0,120,73.16,1
313,70000,carried,1,5,0,75,40,7000,often,good,4000,0,0,0,0,70,114.74,2
314,90000,delivered,1,6,0,75,20,6000,not_often,fair,9000,0,0,0,0,60,152.21,4
315,70000,delivered,1,5,0,75,40,4000,often,fair,4000,0,0,0,0,40,208.63,4
316,90000,delivered,1,6,0,75,20,7000,often,fair,9000,0,0,0,0,70,147.33,3
317,45000,carried,1,3,0,75,40,9000,not_often,good,7000,0,0,0,0,200,57.28,2
318,60000,carried,1,3,0,75,40,9000,not_often,fair,7000,0,0,0,0,120,110.26,1
319,40000,delivered,2,4,0,75,60,9000,often,good,3000,0,0,0,0,110,154.15,3
320,40000,delivered,1,4,0,75,60,9000,often,fair,3000,0,0,0,0,110,196.76,4
321,105000,delivered,1,3,0,75,20,9000,often,fair,11000,0,0,0,0,140,190.08,4
322,100000,delivered,1,2,0,75,40,9000,often,fair,13000,0,0,0,0,220,183.97,0
323,100000,delivered,1,6,0,75,20,9000,not_often,fair,9000,0,0,0,0,100,60,1
324,100000,delivered,1,3,0,75,40,9000,often,good,7000,0,0,0,0,140,164.91,3
325,100000,delivered,1,3,0,75,40,6000,often,good,7000,0,0,0,0,60,193.76,3
326,100000,delivered,1,6,0,75,20,3000,often,good,9000,0,0,0,0,30,229.71,3
327,100000,delivered,1,5,0,75,40,3000,often,fair,4000,0,0,0,0,30,244.77,5
328,100000,delivered,1,4,0,75,30,3000,not_often,fair,7000,0,0,0,0,30,280.49,5
329,45000,delivered,1,6,0,75,20,2000,not_often,fair,9000,0,0,0,0,20,226.08,0
330,60000,carried,1,3,0,75,40,6000,not_often,good,7000,0,0,0,0,60,208.21,3
331,80000,delivered,1,4,0,75,30,4000,not_often,good,7000,0,0,0,0,40,227.73,4
332,105000,carried,1,4,0,75,20,4000,not_often,fair,8000,0,0,0,0,40,263.29,2
333,70000,delivered,1,5,0,75,40,2000,often,good,4000,0,0,0,0,20,295.58,7
334,75000,delivered,1,4,0,75,30,4000,often,fair,7000,0,0,0,0,40,258.31,8
335,75000,carried,1,4,0,75,30,4000,often,fair,7000,0,0,0,0,40,217.61,6
336,75000,delivered,1,4,0,75,30,9000,often,good,7000,0,0,0,0,90,112.01,5
337,60000,carried,1,3,0,75,40,9000,not_often,good,7000,0,0,0,0,120,106.78,3
338,65000,carried,2,5,0,75,40,8000,not_often,good,4000,0,0,0,0,80,62.43,2
339,50000,delivered,1,4,0,75,55,9000,not_often,fair,4000,0,0,0,0,110,68.25,3
340,50000,carried,1,5,0,75,35,8000,often,good,4000,0,0,0,0,80,117.72,4
341,50000,delivered,1,3,0,75,40,9000,often,fair,7000,0,0,0,0,120,150.76,4
342,50000,carried,1,4,0,75,30,8000,not_often,good,7000,0,0,0,0,80,187.24,4
343,50000,carried,1,6,0,75,20,5000,not_often,fair,9000,0,0,0,0,50,196.98,1
344,50000,carried,1,5,0,75,40,7000,not_often,fair,4000,0,0,0,0,70,151.79,4
345,50000,delivered,1,3,0,75,40,9000,often,good,7000,0,0,0,0,140,52.17,2
346,50000,carried,1,4,0,75,30,9000,often,good,7000,0,0,0,0,90,109.81,1
347,50000,carried,1,5,0,75,40,7000,not_often,good,4000,0,0,0,0,70,145.99,3
348,70000,delivered,1,4,0,75,30,9000,often,good,7000,0,0,0,0,100,97.02,2
349,75000,carried,1,4,0,75,30,9000,often,good,7000,0,0,0,0,100,76.22,0
350,90000,delivered,1,6,0,75,55,7000,not_often,fair,9000,0,0,0,0,70,71.81,2
351,70000,delivered,1,5,0,75,40,8000,not_often,fair,4000,0,0,0,0,80,61.2,1
352,75000,carried,1,4,0,75,30,9000,often,fair,7000,0,0,0,0,90,125.25,2
353,100000,delivered,1,3,0,75,20,4000,not_often,good,12000,0,0,0,0,40,293.9,5
354,70000,delivered,1,5,0,75,35,2000,often,fair,4000,0,0,0,0,20,340.3,5
355,80000,delivered,1,6,0,75,15,2000,not_often,good,9000,0,0,0,0,20,267.37,4
356,95000,delivered,1,6,0,75,15,2000,not_often,good,9000,0,0,0,0,20,296.45,5
357,90000,delivered,2,6,0,75,15,1000,often,fair,9000,0,0,0,0,10,328.4,6
358,40000,delivered,1,4,0,75,60,3000,often,fair,3000,0,0,0,0,30,271.15,4
359,55000,delivered,1,3,0,75,40,4000,often,good,7000,0,0,0,0,40,260.71,4
360,100000,delivered,1,3,0,75,15,3000,not_often,good,11000,0,0,0,0,30,327.27,7
361,85000,delivered,1,6,0,75,15,2000,not_often,fair,9000,0,0,0,0,20,291.29,6
362,105000,delivered,1,6,0,75,15,1000,not_often,fair,9000,0,0,0,0,10,339.84,8
363,100000,delivered,1,6,0,75,15,1000,not_often,fair,9000,0,0,0,0,10,306.22,6
364,100000,delivered,1,5,0,75,40,2000,often,very good,4000,0,0,0,0,20,268.07,5
365,100000,delivered,1,6,0,75,15,1000,not_often,good,9000,0,0,0,0,10,355.76,7
366,100000,delivered,1,3,0,75,40,2000,not_often,good,7000,0,0,0,0,20,310.04,7
367,100000,delivered,1,5,0,75,40,1000,often,good,4000,0,0,0,0,10,357.58,7
368,100000,delivered,1,6,0,75,15,1000,often,good,9000,0,0,0,0,10,306.79,10
369,80000,delivered,1,5,0,75,40,1000,not_often,good,4000,0,0,0,0,10,356.72,11
370,65000,carried,1,5,0,75,40,2000,not_often,fair,4000,0,0,0,0,20,244,3
371,80000,delivered,1,4,0,75,30,9000,often,good,7000,0,0,0,0,90,183.17,4
372,60000,carried,1,3,0,75,40,4000,often,good,7000,0,0,0,0,40,237.61,5
373,60000,carried,1,3,0,75,15,9000,often,fair,11000,0,0,0,0,110,157.43,4
374,60000,carried,1,4,0,75,15,9000,often,good,8000,0,0,0,0,90,203.97,3
375,60000,carried,1,4,0,75,30,9000,not_often,very good,7000,0,0,0,0,90,136.36,1
376,70000,carried,2,5,0,75,40,9000,often,fair,4000,0,0,0,0,100,45.04,1
377,50000,carried,1,4,0,75,55,9000,not_often,fair,4000,0,0,0,0,130,47.68,2
378,80000,carried,1,4,0,75,30,9000,not_often,good,7000,0,0,0,0,100,79.16,0
379,40000,carried,1,4,0,75,55,9000,not_often,fair,3000,0,0,0,0,90,112.36,1
380,100000,carried,1,4,0,75,15,9000,often,good,9000,0,0,0,1,90,82.86,0
381,70000,carried,1,5,0,75,40,7000,not_often,fair,4000,0,0,0,0,70,93.41,3
382,70000,carried,1,4,0,75,30,9000,not_often,fair,7000,0,0,0,0,120,54.82,0
383,85000,carried,1,6,0,75,15,8000,often,fair,9000,0,0,0,0,80,82.46,2
384,70000,carried,1,5,0,75,40,9000,not_often,good,4000,0,0,0,0,90,118.11,2
385,95000,carried,1,6,0,75,15,8000,not_often,fair,9000,0,0,0,0,80,55.58,0
386,65000,carried,1,5,0,75,40,9000,not_often,good,4000,0,0,0,0,100,53.54,1
387,65000,carried,1,3,0,75,40,9000,often,good,7000,0,0,0,0,170,48.84,1
388,65000,carried,1,6,0,75,15,8000,not_often,good,9000,0,0,0,0,80,88.2,2
389,65000,carried,1,6,0,75,15,8000,not_often,fair,9000,0,0,0,0,80,42.2,0
390,65000,carried,1,4,0,75,15,9000,not_often,fair,8000,0,0,0,0,120,38.48,0
391,75000,carried,1,4,0,75,30,9000,not_often,good,7000,0,0,0,0,130,47.76,1
392,70000,carried,1,5,0,75,40,9000,not_often,fair,4000,0,0,0,0,120,15.62,0
393,105000,carried,1,6,0,75,15,9000,not_often,fair,9000,0,0,0,0,100,23.19,1
394,60000,carried,1,3,0,75,35,9000,often,fair,7000,0,0,0,0,170,46.49,1
395,90000,carried,2,6,0,75,15,8000,not_often,fair,9000,0,0,0,0,80,65.73,0
396,80000,carried,1,4,0,75,30,9000,not_often,fair,7000,0,0,0,0,130,52.2,1
397,60000,carried,1,4,0,75,30,9000,often,good,7000,0,0,0,0,130,67.36,1
398,95000,carried,1,6,0,75,15,8000,not_often,good,9000,0,0,0,0,80,56.73,0
399,60000,carried,1,3,0,75,40,9000,not_often,good,7000,0,0,0,0,150,135.2,2
400,65000,carried,2,5,0,75,40,9000,not_often,fair,4000,0,0,0,0,90,143.39,3
401,95000,carried,1,6,0,75,15,7000,often,fair,9000,0,0,0,0,70,121.56,3
402,60000,carried,1,3,0,75,40,9000,not_often,good,7000,0,0,0,0,170,66.03,2
403,95000,carried,1,6,0,75,15,7000,often,fair,9000,0,0,0,0,70,155.97,5
404,100000,carried,1,3,0,75,15,9000,not_often,good,12000,0,0,0,0,150,116.73,3
405,60000,carried,1,3,0,75,40,9000,often,good,7000,0,0,0,0,150,151.73,2
406,50000,carried,1,4,0,75,55,9000,not_often,fair,4000,0,0,0,0,130,44.18,3
407,100000,carried,1,2,0,75,15,9000,not_often,fair,19000,0,0,0,0,260,69.32,1
408,50000,carried,1,4,0,75,55,9000,not_often,fair,4000,0,0,0,0,130,91.55,2
409,100000,carried,1,4,0,75,15,9000,not_often,fair,9000,0,0,0,0,130,37.7,0
410,75000,carried,1,4,0,75,30,9000,often,fair,7000,0,0,0,0,110,94.34,3
411,80000,carried,1,6,0,75,15,7000,often,fair,9000,0,0,0,0,70,103.46,2
412,50000,delivered,1,4,0,75,55,9000,not_often,good,4000,0,0,0,0,110,196.36,2
413,100000,delivered,1,3,0,75,15,9000,often,good,12000,0,0,0,0,140,187.96,6
414,40000,delivered,2,4,0,75,60,9000,often,good,3000,0,0,0,0,100,220.1,1
415,65000,delivered,1,5,0,75,40,9000,not_often,good,4000,0,0,0,0,90,163.62,0
416,50000,delivered,1,4,0,75,55,9000,often,fair,4000,0,0,0,0,110,138.36,3
417,90000,delivered,1,6,0,75,15,6000,often,good,9000,0,0,0,0,60,213.04,2
418,40000,delivered,1,4,0,75,55,9000,often,fair,4000,0,0,0,0,110,145.72,2
419,50000,delivered,1,4,0,75,55,9000,not_often,good,4000,0,0,0,0,90,256.45,2
420,50000,delivered,1,4,0,75,30,9000,often,fair,7000,0,0,0,0,110,180.25,2
421,50000,delivered,1,4,0,75,15,9000,often,fair,8000,0,0,0,0,100,214.46,1
422,50000,delivered,1,5,0,75,40,6000,not_often,good,4000,0,0,0,0,60,319.04,2
423,50000,delivered,1,6,0,75,15,5000,often,good,9000,0,0,0,0,50,311.67,8
424,50000,delivered,1,4,0,75,55,9000,often,fair,3000,0,0,0,0,90,247.03,6
425,95000,delivered,1,6,0,75,15,6000,often,good,9000,0,0,0,0,60,145.5,1
426,65000,delivered,1,5,0,75,40,7000,often,fair,4000,0,0,0,0,70,243.13,5
427,95000,delivered,1,6,0,75,15,6000,often,good,9000,0,0,0,0,60,277.12,3
428,100000,delivered,1,6,0,75,15,6000,not_often,good,9000,0,0,0,0,60,259.28,2
429,100000,delivered,1,3,0,75,40,9000,often,good,7000,0,0,0,0,130,223.83,1
430,100000,delivered,1,4,0,75,30,9000,often,good,7000,0,0,0,0,100,221.54,7
431,100000,delivered,1,3,0,75,40,9000,often,fair,7000,0,0,0,0,120,254.95,6
432,100000,delivered,1,4,0,75,60,9000,often,good,3000,0,0,0,0,90,256.85,3
433,60000,delivered,2,3,0,75,40,9000,not_often,fair,7000,0,0,0,0,120,304.61,2
434,70000,delivered,1,5,0,75,40,7000,not_often,fair,4000,0,0,0,0,70,322.06,7
435,70000,delivered,1,5,0,75,35,7000,often,very good,4000,0,0,0,0,70,318.11,5
436,90000,delivered,1,6,0,75,15,6000,not_often,fair,9000,0,0,0,0,60,320.63,1
437,95000,delivered,1,6,0,75,15,7000,often,good,9000,0,0,0,0,70,256.73,4
438,105000,delivered,1,4,0,75,30,9000,often,fair,7000,0,0,0,0,110,260.6,4
439,55000,delivered,1,3,0,75,40,9000,often,fair,7000,0,0,0,0,120,318.02,3
440,55000,delivered,1,3,0,75,40,9000,not_often,good,7000,0,0,0,0,120,301.88,2
441,90000,delivered,1,6,0,75,15,7000,not_often,good,9000,0,0,0,0,70,234.06,2
442,45000,delivered,1,3,0,75,40,9000,not_often,fair,7000,0,0,0,0,140,234.36,4
443,100000,delivered,1,4,0,75,15,9000,not_often,good,9000,0,0,0,0,140,132,1
444,60000,delivered,1,3,0,75,40,9000,not_often,good,7000,0,0,0,0,110,206.63,7
445,80000,delivered,1,6,0,75,15,9000,not_often,good,9000,0,0,0,0,90,138.22,4
446,85000,delivered,1,6,0,75,15,9000,not_often,good,9000,0,0,0,0,100,80.99,2
447,85000,carried,1,4,0,75,60,9000,often,good,3000,0,0,0,0,160,26.17,0
448,85000,delivered,1,6,0,75,15,9000,not_often,fair,9000,0,0,0,0,100,109.66,4
449,85000,delivered,1,3,0,75,15,9000,not_often,fair,11000,0,0,0,0,180,174.52,9
450,85000,delivered,1,4,0,75,15,9000,often,fair,8000,0,0,0,0,110,255.15,11
451,40000,delivered,1,4,0,75,60,3000,not_often,good,3000,0,0,0,0,110,297.06,11
452,40000,well,2,4,0,75,15,1000,often,poor,2000,0,0,0,0,110,276.74,10
453,60000,delivered,1,3,0,75,40,9000,often,fair,7000,0,0,0,0,140,261.28,9
454,55000,delivered,1,3,0,75,40,9000,often,fair,7000,0,0,0,0,160,209.29,8
455,95000,delivered,1,6,0,75,15,8000,not_often,fair,9000,0,0,0,0,80,238.03,6
456,95000,delivered,1,6,0,75,15,9000,not_often,fair,9000,0,0,0,0,90,160.65,8
457,95000,delivered,1,4,0,75,15,9000,often,fair,9000,0,0,0,0,130,152.07,6
458,95000,delivered,1,4,0,75,55,9000,not_often,good,4000,0,0,0,0,140,112.64,4
459,95000,delivered,1,3,0,75,40,9000,not_often,fair,7000,0,0,0,0,170,177.19,4
460,95000,delivered,1,4,0,75,30,9000,not_often,fair,7000,0,0,0,0,130,159.15,2
461,95000,delivered,1,3,0,75,40,9000,not_often,fair,7000,0,0,0,0,200,97.59,2
462,90000,delivered,1,6,0,75,15,9000,often,good,9000,0,0,0,0,100,80.06,3
463,45000,carried,1,3,0,75,40,9000,not_often,fair,7000,0,0,0,0,210,70.01,1
464,85000,delivered,1,6,0,75,55,8000,often,good,9000,0,0,0,0,80,183.13,4
465,105000,delivered,1,4,0,75,20,9000,not_often,fair,8000,0,0,0,0,140,116.71,4
466,105000,delivered,1,3,0,75,20,9000,not_often,good,12000,0,0,0,0,200,86.05,5
467,95000,carried,1,6,0,75,20,9000,not_often,fair,9000,0,0,0,0,110,46.53,3
468,65000,carried,1,5,0,75,40,9000,often,good,4000,0,0,0,0,130,52.33,3
469,65000,delivered,1,5,0,75,40,9000,often,good,4000,0,0,0,0,130,70.72,4
470,50000,delivered,1,4,0,75,55,9000,often,fair,4000,0,0,0,0,170,67.12,3
471,70000,delivered,2,5,0,75,40,9000,often,fair,4000,0,0,0,0,100,141.82,4
472,80000,delivered,1,4,0,75,30,9000,often,fair,7000,0,0,0,0,120,211.68,8
473,85000,delivered,1,4,0,75,20,9000,not_often,fair,7000,0,0,0,0,120,221.62,10
474,95000,delivered,1,6,0,75,20,9000,often,fair,9000,0,0,0,0,90,155.08,6
475,75000,delivered,1,4,0,75,30,9000,not_often,fair,7000,0,0,0,0,120,248.6,11
476,50000,delivered,1,4,0,75,30,9000,not_often,good,4000,0,0,0,0,120,260.95,10
477,80000,delivered,1,4,0,75,30,9000,often,fair,7000,0,0,0,0,110,297.67,10
478,45000,delivered,1,3,0,75,35,9000,often,fair,7000,0,0,0,0,100,368.4,15
479,80000,delivered,1,4,0,75,30,8000,not_often,fair,7000,0,0,0,0,80,315.36,11
480,85000,delivered,1,6,0,75,20,5000,not_often,fair,9000,0,0,0,0,50,346.99,9
481,100000,delivered,1,4,0,75,20,7000,not_often,fair,9000,0,0,0,0,70,317.16,10
482,105000,delivered,1,3,0,75,20,7000,often,good,11000,0,0,0,0,70,409.42,6
483,60000,delivered,1,3,0,75,40,6000,not_often,good,7000,0,0,0,0,60,461.86,7
484,105000,delivered,1,6,0,75,20,4000,not_often,good,9000,0,0,0,0,40,371.01,12
485,40000,delivered,1,4,0,75,35,7000,not_often,fair,3000,0,0,0,0,70,398.42,12
486,55000,delivered,1,3,0,75,40,6000,often,fair,7000,0,0,0,0,60,463.79,9
487,55000,delivered,1,4,0,75,30,8000,often,fair,7000,0,0,0,0,80,308.15,12
488,55000,delivered,1,5,0,75,40,6000,often,good,4000,0,0,0,0,60,337.38,11
489,55000,delivered,1,4,0,75,30,7000,not_often,fair,4000,0,0,0,0,70,324.49,9
490,55000,delivered,2,6,0,75,20,7000,often,good,9000,0,0,0,0,70,270.65,7
491,55000,delivered,1,6,0,75,20,8000,not_often,fair,9000,0,0,0,0,80,180.23,7
492,55000,delivered,1,6,0,75,20,5000,often,good,9000,0,0,0,0,50,391.76,6
493,75000,delivered,1,4,0,75,30,8000,not_often,good,7000,0,0,0,0,80,322.41,6
494,55000,delivered,1,3,0,75,40,9000,often,good,7000,0,0,0,0,100,337,4
495,85000,delivered,1,6,0,75,35,5000,not_often,good,9000,0,0,0,0,50,319.9,3
496,90000,delivered,1,6,0,75,20,8000,not_often,fair,9000,0,0,0,0,80,253.51,3
497,90000,delivered,1,6,0,75,20,8000,not_often,good,9000,0,0,0,0,80,229.11,4
498,90000,delivered,1,4,0,75,30,9000,not_often,good,7000,0,0,0,0,130,177.55,5
499,90000,carried,1,4,0,75,30,9000,often,fair,4000,0,0,0,0,140,106.47,3
500,90000,carried,1,6,0,75,20,9000,not_often,very good,9000,0,0,0,0,100,77.01,4
501,105000,carried,1,4,0,75,30,9000,often,good,7000,0,0,0,0,150,87.09,0
502,80000,delivered,1,6,0,75,20,7000,often,good,9000,0,0,0,0,70,202.25,5
503,60000,delivered,1,3,0,75,40,9000,not_often,good,7000,0,0,0,0,100,303.64,11
504,100000,delivered,1,3,0,75,20,9000,not_often,fair,12000,0,0,0,0,160,241.25,11
505,100000,delivered,1,4,0,75,20,9000,not_often,fair,9000,0,0,0,0,130,116.1,0
506,50000,delivered,1,4,0,75,30,9000,often,good,4000,0,0,0,0,130,142.04,2
507,70000,delivered,1,5,0,75,40,9000,not_often,good,4000,0,0,0,0,100,160.8,5
508,55000,delivered,1,3,0,75,40,9000,often,fair,7000,0,0,0,0,160,169.12,2
509,55000,delivered,2,5,0,75,40,9000,often,good,4000,0,0,0,0,100,115.69,5
510,80000,delivered,1,4,0,75,30,9000,not_often,fair,7000,0,0,0,0,130,126.15,3
511,90000,delivered,1,6,0,75,20,8000,not_often,fair,9000,0,0,0,0,80,213.46,16
512,75000,delivered,1,4,0,75,30,9000,not_often,fair,7000,0,0,0,0,130,104,3
513,75000,delivered,1,4,0,75,30,9000,not_often,good,7000,0,0,0,0,120,212.21,16
514,95000,carried,1,4,0,75,30,9000,not_often,fair,7000,0,0,0,0,140,76.69,0
515,55000,delivered,1,3,0,75,40,9000,not_often,good,7000,0,0,0,0,180,99.01,0
516,85000,delivered,1,6,0,75,20,8000,often,good,9000,0,0,0,0,80,260,2
